2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 550 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 560 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 570 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 580 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 590 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 600 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 610 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 620 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 630 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 640 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 650 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 660 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 670 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 680 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 690 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 700 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 710 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 720 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 730 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 740 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 750 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 760 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 770 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 780 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 790 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 800 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 810 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 820 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 830 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 3.3, Units to 2 j-spaces: -0.4, req_0005"_steps: -7 = round(-0.4 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1'] Justification: (-7 + 53) / 15 = 3/1
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 82 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 92 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 102 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 112 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 122 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 132 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 142 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 152 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 162 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 172 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 182 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 200 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 208 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 216 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 224 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 232 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 240 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 248 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 256 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 264 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 272 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 280 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 288 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 296 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 304 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 312 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 320 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 328 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 336 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 344 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 352 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 360 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 368 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 376 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 384 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 392 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 400 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 408 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 416 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 424 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 432 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 440 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 448 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 456 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 464 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 472 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 480 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 488 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 496 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 504 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 512 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 520 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 528 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 536 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 544 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 552 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 560 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 568 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 576 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 584 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 592 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 600 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 608 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 616 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 624 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 632 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 640 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 648 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 656 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 664 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 672 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 680 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 688 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 696 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 704 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 712 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 720 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 728 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 736 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 744 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 752 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 760 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 768 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 776 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 784 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 792 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 800 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 808 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 816 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 824 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 832 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 2 j-spaces: -1.4, req_0005"_steps: -25 = round(-1.4 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13'] Justification: (-25 + 53) / 15 = 1/13
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 80 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 88 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 96 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 104 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 112 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 120 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 128 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 136 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 144 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 152 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 160 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 168 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 176 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 184 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 192 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 200 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 208 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 216 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 224 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 232 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 240 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 248 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 256 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 264 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 272 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 280 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 288 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 296 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 304 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 312 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 320 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 328 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 336 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 344 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 352 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 360 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 368 of 841.3
|-----o-------------o-----------| 'e' ['I', '4'] Width: 8, Used: 376 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 394 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 400 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 406 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 412 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 418 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 424 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 430 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 436 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 442 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 448 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 454 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 460 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 466 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 472 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 478 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 484 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 490 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 496 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 502 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 508 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 514 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 520 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 526 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 532 of 841.3
|-----o-----------o-------------| 'f' ['I', '2'] Width: 6, Used: 538 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 556 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 566 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 576 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 586 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 596 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 606 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 616 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 626 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 636 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 646 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 656 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 666 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 676 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 686 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 696 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 706 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 716 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 726 of 841.3
|----o-----------------o--------| 'g' ['J', '7'] Width: 10, Used: 736 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 754 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 764 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 774 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 784 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 794 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 804 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 814 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 824 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 834 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-------o----------| '0075' ['0075', '5'] Unset: 3.3, Units to 1 j-spaces: 1.3, req_0005"_steps: 23 = round(1.3 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1'] Justification: (23 + 53) / 15 = 5/1
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 82 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 92 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 102 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 112 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 122 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 132 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 142 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 152 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 162 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 172 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 182 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 192 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 202 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 212 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 222 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 232 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 242 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 252 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 262 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 272 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 282 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 292 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 302 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 312 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 322 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 332 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 342 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 352 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 362 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 372 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 382 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 392 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 402 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 412 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 422 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 432 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 442 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 452 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 462 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 472 of 841.3
|-------o---------------o-------| 'h' ['G', '8'] Width: 10, Used: 482 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 500 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 505 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 510 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 515 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 520 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 525 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 530 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 535 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 540 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 545 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 550 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 555 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 560 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 565 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 570 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 575 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 580 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 585 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 590 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 595 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 600 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 605 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 610 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 615 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 620 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 625 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 630 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 635 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 640 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 645 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 650 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 655 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 660 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 665 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 670 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 675 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 680 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 685 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 690 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 695 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 700 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 705 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 710 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 715 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 720 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 725 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 730 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 735 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 740 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 745 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 750 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 755 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 760 of 841.3
