Desc: Small Caps Test
Wedge: S536-11.25E
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 24 em
Setsize: 11.25
Calc units of set per line: 460.8
Fount [char, style, quantity]: [['A', 's', 30], ['B', 's', 30], ['C', 's', 30], ['D', 's', 30], ['E', 's', 40], ['F', 's', 30], ['G', 's', 30], ['H', 's', 30], ['I', 's', 30], ['J', 's', 30], ['K', 's', 30], ['L', 's', 30], ['M', 's', 30], ['N', 's', 30], ['O', 's', 30], ['P', 's', 30], ['Q', 's', 30], ['R', 's', 30], ['S', 's', 30], ['T', 's', 30], ['U', 's', 30], ['V', 's', 30], ['W', 's', 30], ['X', 's', 30], ['Y', 's', 30], ['Z', 's', 30]]
Seperator: Quad, Postion: ('O', 15)

Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 222 of 460.8
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 232 of 460.8
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 242 of 460.8
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 252 of 460.8
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 262 of 460.8
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 272 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 290 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 297 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 304 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 311 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 318 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 325 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 332 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 339 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 346 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 353 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 360 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 367 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 374 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 381 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 388 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 395 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 402 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 409 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 416 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 423 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 430 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 437 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 444 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 451 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 1.8, Units to 2 j-spaces: -1.1, req_0005"_steps: -20 = round(-1.1 * 12 * 1.537)
|------------o-----o-----------o| '0005/0075' ['0005', '0075', '3'] Justification: (-20 + 53) / 15 = 2/3
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 79 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 86 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 93 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 100 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 107 of 460.8
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 114 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 132 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 141 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 150 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 159 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 168 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 177 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 186 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 195 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 204 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 213 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 222 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 231 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 240 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 249 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 258 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 267 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 276 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 285 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 294 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 303 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 312 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 321 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 330 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 339 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 348 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 357 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 366 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 375 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 384 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 393 of 460.8
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 402 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 420 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 430 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 440 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 450 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.8, Units to 2 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12'] Justification: (-11 + 53) / 15 = 2/12
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 82 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 92 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 102 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 112 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 122 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 132 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 142 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 152 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 162 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 172 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 182 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 192 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 202 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 212 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 222 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 232 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 242 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 252 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 262 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 272 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 282 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 292 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 302 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 312 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 322 of 460.8
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 332 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 350 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 360 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 370 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 380 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 390 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 400 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 410 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 420 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 430 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 440 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 450 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.8, Units to 2 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12'] Justification: (-11 + 53) / 15 = 2/12
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 82 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 92 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 102 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 112 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 122 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 132 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 142 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 152 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 162 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 172 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 182 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 192 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 202 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 212 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 222 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 232 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 242 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 252 of 460.8
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 262 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 280 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 294 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 308 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 322 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 336 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 350 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 364 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 378 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 392 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 406 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 420 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 434 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 448 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.8, Units to 3 j-spaces: -1.7, req_0005"_steps: -32 = round(-1.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-32 + 53) / 15 = 1/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 86 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 100 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 114 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 128 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 142 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 156 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 170 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 184 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 198 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 212 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 226 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 240 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 254 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 268 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 282 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 296 of 460.8
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 310 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 328 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 337 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 346 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 355 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 364 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 373 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 382 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 391 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 400 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 409 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 418 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 427 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 436 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 445 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 454 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o------o-----------| '0075' ['0075', '4'] Unset: 2.8, Units to 1 j-spaces: 0.8, req_0005"_steps: 15 = round(0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8'] Justification: (15 + 53) / 15 = 4/8
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 81 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 90 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 99 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 108 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 117 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 126 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 135 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 144 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 153 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 162 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 171 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 180 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 189 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 198 of 460.8
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 207 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 225 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 234 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 243 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 252 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 261 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 270 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 279 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 288 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 297 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 306 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 315 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 324 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 333 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 342 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 351 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 360 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 369 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 378 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 387 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 396 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 405 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 414 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 423 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 432 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 441 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 450 of 460.8
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.8, Units to 2 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12'] Justification: (-11 + 53) / 15 = 2/12
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 81 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 90 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 99 of 460.8
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 108 of 460.8
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 126 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 134 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 142 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 150 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 158 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 166 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 174 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 182 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 190 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 198 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 206 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 214 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 222 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 230 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 238 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 246 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 254 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 262 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 270 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 278 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 286 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 294 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 302 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 310 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 318 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 326 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 334 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 342 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 350 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 358 of 460.8
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 366 of 460.8
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 0.8, Units to 1 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1'] Justification: (-22 + 53) / 15 = 2/1
Generate Leaders command
**f125

Total Lines: 1222 (including leader and trailer)
Tape Length: 3910 mm
