Desc: Small Caps Test
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5E
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 24 em
Setsize: 9.5
Calc units of set per line: 545.6842105263158
Fount [char, style, quantity]: [['A', 's', 30], ['B', 's', 30], ['C', 's', 30], ['D', 's', 30], ['E', 's', 40], ['F', 's', 30], ['G', 's', 30], ['H', 's', 30], ['I', 's', 30], ['J', 's', 30], ['K', 's', 30], ['L', 's', 30], ['M', 's', 30], ['N', 's', 30], ['O', 's', 30], ['P', 's', 30], ['Q', 's', 30], ['R', 's', 30], ['S', 's', 30], ['T', 's', 30], ['U', 's', 30], ['V', 's', 30], ['W', 's', 30], ['X', 's', 30], ['Y', 's', 30], ['Z', 's', 30]]
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 102 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 112 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 122 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 132 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 142 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 152 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 162 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 172 of 545.6842105263158
|-------------o---------o-------| 'Q' ['C', '8'] Width: 10, Used: 182 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 200 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 210 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 220 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 230 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 240 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 250 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 260 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 270 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 280 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 290 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 300 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 310 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 320 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 330 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 340 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 350 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 360 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 370 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 380 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 390 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 400 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 410 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 420 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 430 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 440 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 450 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 460 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 470 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 480 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 490 of 545.6842105263158
|-----------o-----------o-------| 'R' ['D', '8'] Width: 10, Used: 500 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 518 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 525 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 532 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 539 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o------o-----------| '0075' ['0075', '4'] Unset: 2.7, Units to 1 j-spaces: 0.7, req_0005"_steps: 13 = round(0.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (13 + 53) / 15 = 4/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 79 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 86 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 93 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 100 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 107 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 114 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 121 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 128 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 135 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 142 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 149 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 156 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 163 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 170 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 177 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 184 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 191 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 198 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 205 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 212 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 219 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 226 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 233 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 240 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 247 of 545.6842105263158
|--o---------------o------------| 'S' ['L', '3'] Width: 7, Used: 254 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 272 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 281 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 290 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 299 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 308 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 317 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 326 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 335 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 344 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 353 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 362 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 371 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 380 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 389 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 398 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 407 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 416 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 425 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 434 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 443 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 452 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 461 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 470 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 479 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 488 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 497 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 506 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 515 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 524 of 545.6842105263158
|-----------o---------o---------| 'T' ['D', '6'] Width: 9, Used: 533 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.7, Units to 3 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5'] Justification: (-33 + 53) / 15 = 1/5
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 90 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 100 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 110 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 120 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 130 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 140 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 150 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 160 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 170 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 180 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 190 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 200 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 210 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 220 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 230 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 240 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 250 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 260 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 270 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 280 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 290 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 300 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 310 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 320 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 330 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 340 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 350 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 360 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 370 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 380 of 545.6842105263158
|----------o-----------o--------| 'U' ['E', '7'] Width: 10, Used: 390 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 408 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 418 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 428 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 438 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 448 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 458 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 468 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 478 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 488 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 498 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 508 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 518 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 528 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 538 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-------o----------| '0075' ['0075', '5'] Unset: 3.7, Units to 1 j-spaces: 1.7, req_0005"_steps: 31 = round(1.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (31 + 53) / 15 = 5/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 82 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 92 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 102 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 112 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 122 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 132 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 142 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 152 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 162 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 172 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 182 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 192 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 202 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 212 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 222 of 545.6842105263158
|-------------o--------o--------| 'V' ['C', '7'] Width: 10, Used: 232 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 250 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 264 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 278 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 292 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 306 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 320 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 334 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 348 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 362 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 376 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 390 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 404 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 418 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 432 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 446 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 460 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 474 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 488 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 502 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 516 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 530 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 3.7, Units to 3 j-spaces: -0.8, req_0005"_steps: -14 = round(-0.8 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-14 + 53) / 15 = 2/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 86 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 100 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 114 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 128 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 142 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 156 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 170 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 184 of 545.6842105263158
|----------o----------------o---| 'W' ['E', '12'] Width: 14, Used: 198 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 216 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 225 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 234 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 243 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 252 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 261 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 270 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 279 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 288 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 297 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 306 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 315 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 324 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 333 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 342 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 351 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 360 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 369 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 378 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 387 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 396 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 405 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 414 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 423 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 432 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 441 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 450 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 459 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 468 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 477 of 545.6842105263158
|-------o-------------o---------| 'X' ['G', '6'] Width: 9, Used: 486 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 504 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 513 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 522 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 531 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 540 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 1.7, Units to 1 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2'] Justification: (-6 + 53) / 15 = 3/2
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 81 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 90 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 99 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 108 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 117 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 126 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 135 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 144 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 153 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 162 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 171 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 180 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 189 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 198 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 207 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 216 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 225 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 234 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 243 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 252 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 261 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 270 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 279 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 288 of 545.6842105263158
|-----------o--------o----------| 'Y' ['D', '5'] Width: 9, Used: 297 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 315 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 323 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 331 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 339 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 347 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 355 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 363 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 371 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 379 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 387 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 395 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 403 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 411 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 419 of 545.6842105263158
