Garamond 157 Fount (Chars=Numbers&Punctuation) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 489 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 504 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 519 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 534 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 549 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 564 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 579 of 638.4
|--------o-------------------o--| 'ﬃ' ['F', '13']  Width: 15, Used: 594 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 609 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 0 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 15 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 30 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 45 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 60 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 75 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 90 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 105 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 120 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 135 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 150 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 165 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 180 of 638.4
|----------o-----------------o--| 'ﬄ' ['E', '13']  Width: 15, Used: 195 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 210 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 228 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 233 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 238 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 243 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 248 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 253 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 258 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 263 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 268 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 273 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 278 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 283 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 288 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 293 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 298 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 303 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 308 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 313 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 318 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 323 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 328 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 333 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 338 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 343 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 348 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 353 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 358 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 363 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 368 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 373 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 378 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 383 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 388 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 393 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 398 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 403 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 408 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 413 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 418 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 423 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 428 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 433 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 438 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 443 of 638.4
|--------------o-o--------------| ''' ['B', '1']  Width: 5, Used: 448 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 453 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 471 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 489 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 507 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 525 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 543 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 561 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 579 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 597 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 615 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 0 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 18 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 36 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 54 of 638.4
|--o----------------------------| '⸺' ['L', '15']  Width: 18, Used: 72 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 1071 (including leader and trailer)
Tape Length: 3427 mm
Roll Diameter Required: 29mm


