Garamond 157 Fount (Chars=Lowercase) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 0 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 8 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 16 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 24 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 32 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 40 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 48 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 56 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 64 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 72 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 80 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 88 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 96 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 104 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 112 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 120 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 128 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 136 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 144 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 152 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 160 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 168 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 176 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 184 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 192 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 200 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 208 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 216 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 224 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 232 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 240 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 248 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 256 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 264 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 272 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 280 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 288 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 296 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 304 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 312 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 320 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 328 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 336 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 344 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 352 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 360 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 368 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 376 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 384 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 392 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 400 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 408 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 416 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 424 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 432 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 440 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 448 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 456 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 464 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 472 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 480 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 488 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 496 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 504 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 512 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 520 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 538 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 545 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 552 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 559 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 566 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 573 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 580 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 587 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 594 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 601 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 608 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 615 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 2 j-spaces: -1.3, req_0005"_steps: -24 = round(-1.3 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (-24 + 53) / 15 = 1/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 0 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 7 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 14 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 21 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 28 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 35 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 42 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 49 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 56 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 63 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 70 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 77 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 84 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 91 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 98 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 105 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 112 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 119 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 126 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 133 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 140 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 147 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 154 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 161 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 168 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 175 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 182 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 189 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 196 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 203 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 210 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 217 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 224 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 231 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 238 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 245 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 252 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 259 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 266 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 273 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 280 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 287 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 294 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 301 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 308 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 315 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 322 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 329 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 336 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 343 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 350 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 357 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 364 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 371 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 378 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 385 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 392 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 399 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 417 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 426 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 435 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 444 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 453 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 462 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 471 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 480 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 489 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 498 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 507 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 516 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 525 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 534 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 543 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 552 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 561 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 570 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 579 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 588 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 597 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 606 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 615 of 638.4
|-------o------------o----------| 'p' ['G', '5']  Width: 9, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 0 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 18 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 26 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 34 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 42 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 50 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 58 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 66 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 74 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 82 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 90 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 98 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 106 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 114 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 122 of 638.4
|-----------o-------o-----------| 'q' ['D', '4']  Width: 8, Used: 130 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 138 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 156 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 163 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 170 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 177 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 184 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 191 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 198 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 205 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 212 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 219 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 226 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 233 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 240 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 247 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 254 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 261 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 268 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 275 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 282 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 289 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 296 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 303 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 310 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 317 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 324 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 331 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 338 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 345 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 352 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 359 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 366 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 373 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 380 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 387 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 394 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 401 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 408 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 415 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 422 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 429 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 436 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 443 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 450 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 457 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 464 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 471 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 478 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 485 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 492 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 499 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 506 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 513 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 520 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 527 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 534 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 541 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 548 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 555 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 562 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 569 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 576 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 583 of 638.4
|-----o------------o------------| 'r' ['I', '3']  Width: 7, Used: 590 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 597 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 615 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 621 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 627 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 0 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 6 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 12 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 18 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 24 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 30 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 36 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 42 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 48 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 54 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 60 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 66 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 72 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 78 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 84 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 90 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 96 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 102 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 108 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 114 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 120 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 126 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 132 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 138 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 144 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 150 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 156 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 162 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 168 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 174 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 180 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 186 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 192 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 198 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 204 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 210 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 216 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 222 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 228 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 234 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 240 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 246 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 252 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 258 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 264 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 270 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 276 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 282 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 288 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 294 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 300 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 306 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 312 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 318 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 324 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 330 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 336 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 342 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 348 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 354 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 360 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 366 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 372 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 378 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 384 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 390 of 638.4
|--o--------------o-------------| 's' ['L', '2']  Width: 6, Used: 396 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 402 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 420 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 426 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 432 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 438 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 444 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 450 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 456 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 462 of 638.4
