
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 588 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 595 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 602 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 609 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 616 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 623 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 0 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 7 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 14 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 21 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 28 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 35 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 42 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 49 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 56 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 63 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 70 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 77 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 84 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 91 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 98 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 105 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 112 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 119 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 126 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 133 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 140 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 147 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 154 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 161 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 168 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 175 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 182 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 189 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 196 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 203 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 210 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 217 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 224 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 231 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 238 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 245 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 252 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 259 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 266 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 273 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 280 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 287 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 294 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 301 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 308 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 315 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 322 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 329 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 336 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 343 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 350 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 357 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 375 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 381 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 387 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 393 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 399 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 405 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 411 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 417 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 423 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 429 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 435 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 441 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 447 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 453 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 459 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 465 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 471 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 477 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 483 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 489 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 495 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 501 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 507 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 513 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 519 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 525 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 531 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 537 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 543 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 549 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 555 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 561 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 567 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 573 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 579 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 585 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 591 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 597 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 603 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 609 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 615 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 621 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 627 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 0 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 6 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 12 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 18 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 24 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 30 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 36 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 42 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 48 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 54 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 60 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 66 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 72 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 78 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 84 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 90 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 96 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 102 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 108 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 114 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 120 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 126 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 132 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 138 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 144 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 150 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 156 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 162 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 168 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 174 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 180 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 186 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 192 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 198 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 204 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 210 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 216 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 222 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 228 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 234 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 240 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 246 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 252 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 258 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 264 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 270 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 288 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 298 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 308 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 318 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 328 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 338 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 348 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 358 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 368 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 378 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 388 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 398 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 408 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 418 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 428 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 438 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 448 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 458 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 468 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 478 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 488 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 498 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 508 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 518 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 528 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 538 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 548 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 558 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 568 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 578 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 588 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 598 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 608 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 0 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 10 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 20 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 30 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 40 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 50 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 60 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 70 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 80 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 98 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 108 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 118 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 128 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 138 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 148 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 158 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 168 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 178 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 188 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 198 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 208 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 218 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 228 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 238 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 248 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 258 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 268 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 286 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 300 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 314 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 328 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 342 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 356 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 370 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 384 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 398 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 412 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 426 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 440 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 454 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 468 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 482 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 496 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 510 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 524 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 538 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 552 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 566 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 580 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 594 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 608 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 4 j-spaces: -1.9, req_0005"_steps: -35 = round(-1.9 * 12 * 1.537)
|------------o-----o-----------o| '0005/0075' ['0005', '0075', '3']  Justification: (-35 + 53) / 15 = 1/3
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 0 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 18 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 27 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 36 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 45 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 54 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 63 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 72 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 81 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 90 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 99 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 108 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 117 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 126 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 135 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 144 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 153 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 171 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 180 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 189 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 198 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 207 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 216 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 225 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 234 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 243 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 252 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 261 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 270 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 279 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 288 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 297 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 306 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 315 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 324 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 342 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 350 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 358 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 366 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 374 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 382 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 390 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 398 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 406 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 414 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 422 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 430 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 438 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 446 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 454 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 462 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 480 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 492 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 504 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 516 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 528 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 540 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 552 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 564 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 576 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 588 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 600 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 3 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-22 + 53) / 15 = 2/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 0 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 12 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 24 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 36 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 48 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 66 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 77 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 88 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 99 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 110 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 121 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 132 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 143 of 638.4
