Garamond 157 Fount (Chars=Capitals) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 405 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 417 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 429 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 441 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 453 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 465 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 477 of 638.4
|----o--------------------o-----| 'Z' ['J', '10']  Width: 12, Used: 489 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 951 (including leader and trailer)
Tape Length: 3043 mm
Roll Diameter Required: 28mm


