Garamond 157 Fount (Chars=Lowercase) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 10 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 20 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 30 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 40 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 50 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 60 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 70 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 80 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 90 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 100 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 110 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 120 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 130 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 140 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 150 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 160 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 170 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 180 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 190 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 200 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 210 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 220 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 230 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 240 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 250 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 260 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 270 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 280 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 290 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 300 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 310 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 320 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 330 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 340 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 350 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 360 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 370 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 380 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 390 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 400 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 410 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 420 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 430 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 440 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 450 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 460 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 470 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 480 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 490 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 500 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 510 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 520 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 530 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 540 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 550 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 560 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 570 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 580 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 590 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 600 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 610 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 620 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 0 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 10 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 20 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 30 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 40 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 50 of 638.4
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 60 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 70 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 88 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 98 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 108 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 118 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 128 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 138 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 148 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 158 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 168 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 178 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 188 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 198 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 208 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 218 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 228 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 238 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 248 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 258 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 268 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 278 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 288 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 298 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 308 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 318 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 328 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 338 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 348 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 358 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 368 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 378 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 388 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 398 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 408 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 418 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 428 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 438 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 448 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 458 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 468 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 478 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 488 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 498 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 508 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 518 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 528 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 538 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 548 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 558 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 568 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 578 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 588 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 598 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 608 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 0 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 10 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 20 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 30 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 40 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 50 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 60 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 70 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 80 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 90 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 100 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 110 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 120 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 130 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 140 of 638.4
|------o---------------o--------| 'o' ['H', '7']  Width: 10, Used: 150 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 160 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 178 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 188 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 198 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 208 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 218 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 228 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 238 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 248 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 258 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 268 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 278 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 288 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 298 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 308 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 318 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 328 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 338 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 348 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 358 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 368 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 378 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 388 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 398 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 408 of 638.4
|------o----------------o-------| 'p' ['H', '8']  Width: 10, Used: 418 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 428 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 446 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 456 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 466 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 476 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 486 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 496 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 506 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 516 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 526 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 536 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 546 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 556 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 566 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 576 of 638.4
|--o-------------------o--------| 'q' ['L', '7']  Width: 10, Used: 586 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 596 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 614 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 0 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 7 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 14 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 21 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 28 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 35 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 42 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 49 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 56 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 63 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 70 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 77 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 84 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 91 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 98 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 105 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 112 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 119 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 126 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 133 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 140 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 147 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 154 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 161 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 168 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 175 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 182 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 189 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 196 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 203 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 210 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 217 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 224 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 231 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 238 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 245 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 252 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 259 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 266 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 273 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 280 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 287 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 294 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 301 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 308 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 315 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 322 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 329 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 336 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 343 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 350 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 357 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 364 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 371 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 378 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 385 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 392 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 399 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 406 of 638.4
|---o--------------o------------| 'r' ['K', '3']  Width: 7, Used: 413 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 420 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 438 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 445 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 452 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 459 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 466 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 473 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 480 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 487 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 494 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 501 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 508 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 515 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 522 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 529 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 536 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 543 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 550 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 557 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 564 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 571 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 578 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 585 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 592 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 599 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 606 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 613 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 620 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 627 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 0 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 7 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 14 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 21 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 28 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 35 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 42 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 49 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 56 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 63 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 70 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 77 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 84 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 91 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 98 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 105 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 112 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 119 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 126 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 133 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 140 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 147 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 154 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 161 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 168 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 175 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 182 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 189 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 196 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 203 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 210 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 217 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 224 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 231 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 238 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 245 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 252 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 259 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 266 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 273 of 638.4
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 280 of 638.4
